pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
82.2956,-98.242,0.0,bottom,C10,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,220nF,smt
86.6416,-63.3422,180.0,top,C11,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt
86.7514,-48.6937,0.0,top,C12,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt
114.5654,-51.0276,0.0,top,C13,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt
114.6109,-51.0625,0.0,bottom,C14,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt
119.2242,-121.2731,90.0,bottom,C2,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt
122.7673,-104.5307,0.0,top,C5,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pF,smt
122.8311,-89.4058,0.0,top,C7,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pF,smt
103.0829,-79.8684,0.0,bottom,C8,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,220nF,smt
102.9627,-94.197,0.0,bottom,C9,,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,220nF,smt
133.0768,-85.3437,0.0,top,D1,,,LED_D3.0mm,LED,tht
97.844,-79.9004,0.0,top,D3,,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht
102.2387,-109.9216,0.0,top,D4,,,D_DO-201_P15.24mm_Horizontal,STPS3150RL,tht
97.7067,-94.202,0.0,top,D5,,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht
77.1442,-98.3001,0.0,top,D6,,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht
102.2387,-125.9408,0.0,top,D7,,,D_DO-201_P15.24mm_Horizontal,STPS3150RL,tht
102.2387,-142.0115,0.0,top,D8,,,D_DO-201_P15.24mm_Horizontal,STPS3150RL,tht
138.2738,-73.0462,-90.0,bottom,D9,"PESD5V0L2UU,115",,SOT65P210X110-3N,"PESD5V0L2UU,115",smt
123.1668,-110.0221,0.0,top,J1,,,PinHeader_1x06_P2.54mm_Vertical,TTL_Programmer,tht
125.9071,-73.924,-90.0,top,J2,,,PinHeader_1x02_P2.54mm_Vertical,Conn_01x02,tht
131.5524,-66.2421,0.0,top,J3,,,"TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal",Power_And_CAN,tht
106.6186,-38.6336,-90.0,top,Powerboard1,,,PinHeader_1x03_P2.54mm_Vertical,Conn_01x03,tht
132.8771,-60.4984,0.0,top,Q1,IRF9Z34NPBF,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht
99.4464,-137.1923,0.0,top,Q10,IRF9Z34NPBF,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht
109.7226,-73.6959,0.0,top,Q2,,,TO-92_Inline,2N7000,tht
96.0168,-108.7564,-90.0,top,Q3,,,TO-92_Inline,2N7000,tht
99.4464,-105.1593,0.0,top,Q4,IRF9Z34NPBF,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht
109.6098,-88.4717,0.0,top,Q5,,,TO-92_Inline,2N7000,tht
88.8957,-92.5027,0.0,top,Q6,,,TO-92_Inline,2N7000,tht
96.0168,-124.7305,-90.0,top,Q7,,,TO-92_Inline,2N7000,tht
99.4464,-120.7395,0.0,top,Q8,IRF9Z34NPBF,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht
96.0168,-140.7417,-90.0,top,Q9,,,TO-92_Inline,2N7000,tht
134.3691,-58.1485,0.0,bottom,R1,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt
111.1208,-104.8238,-90.0,bottom,R10,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
109.6184,-110.112,180.0,bottom,R11,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt
102.8503,-91.7208,0.0,bottom,R12,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
109.373,-91.791,0.0,bottom,R13,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
101.8503,-88.0705,-90.0,bottom,R14,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
104.2775,-88.0736,-90.0,bottom,R15,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
82.2242,-95.8187,0.0,bottom,R16,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
89.6355,-95.6827,0.0,bottom,R17,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
80.9274,-92.1681,-90.0,bottom,R18,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
83.4991,-92.1681,-90.0,bottom,R19,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
120.6779,-132.7922,0.0,bottom,R2,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,330,smt
91.9442,-125.9692,90.0,bottom,R20,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt
111.0983,-121.6049,-90.0,bottom,R21,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
109.5785,-126.6208,180.0,bottom,R22,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt
92.4495,-141.8282,90.0,bottom,R23,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt
111.0651,-137.9234,-90.0,bottom,R24,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,100k,smt
109.5301,-142.894,180.0,bottom,R25,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt
114.6382,-53.4755,180.0,top,R26,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt
134.77,-79.1135,0.0,top,R27,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical,17k,tht
122.6464,-70.8949,0.0,top,R28,,,R_Axial_DIN0204_L3.6mm_D1.6mm_P1.90mm_Vertical,120,tht
130.6902,-85.3086,90.0,top,R3,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,330,smt
103.0642,-77.1945,0.0,bottom,R5,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,470,smt
109.2901,-77.3093,0.0,bottom,R6,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
101.934,-72.4778,-90.0,bottom,R7,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
104.3421,-72.4618,-90.0,bottom,R8,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,5k,smt
91.6397,-110.0332,90.0,bottom,R9,,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt
122.2605,-135.7059,90.0,top,S1,TS02-66-160-BK-260-LCR-D,,TS0266160BK260LCRD,TS02-66-160-BK-260-LCR-D,tht
124.4819,-50.1155,-90.0,top,U1,178.6165.0001,,17861650001,178.6165.0001,tht
135.9221,-123.3771,180.0,top,U2,,,DIP-28_W7.62mm,ATmega328-P,tht
99.124,-72.2578,0.0,top,U3,,,DIP-4_W7.62mm,LTV-817,tht
99.0403,-86.8367,0.0,top,U4,,,DIP-4_W7.62mm,LTV-817,tht
78.4242,-90.8677,0.0,top,U5,,,DIP-4_W7.62mm,LTV-817,tht
104.3622,-50.0655,0.0,bottom,U6,,,SOIC-18W_7.5x11.6mm_P1.27mm,MCP2515-xSO,smt
132.27,-75.2147,0.0,bottom,U7,,,SOIC-8_3.9x4.9mm_P1.27mm,MCP2551-I-SN,smt
105.7201,-61.5253,0.0,top,U8,178.6165.0001,,17861650001,178.6165.0001,tht
122.8409,-99.5448,90.0,top,Y1,,,Crystal_HC49-U_Vertical,Crystal,tht
86.6603,-53.5511,-90.0,top,Y2,,,Crystal_HC49-U_Vertical,16MHz,tht
82.0281,-112.5154,-90.0,top,Z1,,,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",Screw_Terminal_01x03,tht
82.7097,-70.523,-90.0,top,Z2,,,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",Screw_Terminal_01x03,tht
111.113,-100.1099,180.0,top,Z3,BZX79C10,,DIOAD1068W53L380D172,BZX79C10,tht
111.113,-116.0281,180.0,top,Z4,BZX79C10,,DIOAD1068W53L380D172,BZX79C10,tht
111.113,-132.4389,180.0,top,Z5,BZX79C10,,DIOAD1068W53L380D172,BZX79C10,tht
