pos_x,pos_y,rotation,side,designator,mpn,pack,value,mount_type,place
137.1546,-117.1997,180.0,bottom,C1,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
152.8357,-117.1843,0.0,bottom,C2,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
152.8232,-117.1908,0.0,top,C3,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
158.2132,-117.1594,180.0,bottom,C4,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
158.2232,-117.1785,180.0,top,C5,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,22pf,smt,True
136.1393,-101.4318,180.0,bottom,C6,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
136.143,-103.9017,180.0,bottom,C7,,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,100nf,smt,True
183.352783,-79.255903,-90.0,bottom,C8,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,22nF,smt,True
161.8819,-69.2441,180.0,bottom,D1,,SOT65P210X110-3N,"PESD5V0L2UU,115",smt,True
177.5495,-76.6345,180.0,top,D2,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-106.7591,180.0,top,D3,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-98.1551,180.0,top,D4,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-89.328,180.0,top,D5,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
163.7122,-80.9261,180.0,top,D6,,D_DO-41_SOD81_P10.16mm_Horizontal,1N4007,tht,True
154.748,-66.3848,90.0,top,J1,,"TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal",Power_And_CAN,tht,True
171.5946,-102.1056,90.0,top,J2,,TerminalBlock_Phoenix_MKDS-3-5-5.08_1x05_P5.08mm_Horizontal,Screw_Terminal_01x05,tht,True
146.2546,-120.7442,-90.0,top,J3,,PinHeader_1x06_P2.54mm_Vertical,TTL_Programmer,tht,True
146.0451,-72.807,-90.0,top,J4,,PinHeader_2x03_P2.54mm_Vertical_SMD,ICSP,smt,True
139.0496,-61.7385,90.0,top,J5,,PinHeader_1x02_P2.54mm_Vertical,Conn_01x02,tht,True
135.9656,-94.8095,-90.0,top,NTC1,,R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,10k,tht,True
130.9763,-92.6026,180.0,top,Powerboard1,,PinHeader_1x03_P2.54mm_Vertical,Conn_01x03,tht,True
136.586,-84.4236,90.0,top,Q1,,TO254P469X1042X1967-3P,IRF9Z34NPBF,tht,True
172.4695,-76.6345,90.0,bottom,Q10,,SOT-23,2N7002,smt,True
155.6675,-103.267,0.0,top,Q2,,[iban]-3P,IRF510,tht,True
155.6675,-86.0193,0.0,top,Q3,,[iban]-3P,IRF510,tht,True
155.6675,-94.6735,0.0,top,Q4,,[iban]-3P,IRF510,tht,True
155.6675,-77.5263,0.0,top,Q5,,[iban]-3P,IRF510,tht,True
129.8143,-81.1293,180.0,bottom,R1,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt,True
151.9759,-85.9679,0.0,bottom,R10,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
156.6439,-83.6657,0.0,bottom,R11,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
151.982,-94.6412,0.0,bottom,R12,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
156.6744,-92.1877,0.0,bottom,R13,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
151.8361,-78.257,0.0,bottom,R14,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
156.6284,-74.5886,0.0,bottom,R15,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
144.9956,-101.059,-90.0,bottom,R2,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,4.7k,smt,True
183.339349,-79.240905,-90.0,top,R20,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
164.8778,-76.6569,-90.0,bottom,R22,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,22k,smt,True
135.973,-90.6987,-90.0,bottom,R3,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt,True
132.0964,-111.4623,-90.0,bottom,R4,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt,True
144.703,-85.6468,90.0,bottom,R5,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,10k,smt,True
163.2652,-72.4795,180.0,top,R6,,R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,17k,tht,True
139.1161,-58.2607,0.0,top,R7,,R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,120,tht,True
156.6906,-100.9384,0.0,bottom,R8,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
151.9856,-103.2909,0.0,bottom,R9,,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1M,smt,True
135.3853,-113.7525,180.0,top,Reset1,,TS0266160BK260LCRD,TS02-66-160-BK-260-LCR-D,tht,True
140.9295,-81.7618,0.0,top,U2,,DIP-28_W7.62mm,ATmega328P-P,tht,True
146.8051,-70.207,180.0,bottom,U3,,SOIC-18W_7.5x11.6mm_P1.27mm,MCP2515-xSO,smt,True
169.2411,-71.1552,180.0,bottom,U4,,SOIC-8_3.9x4.9mm_P1.27mm,MCP2551-I-SN,smt,True
134.9995,-70.018,180.0,top,U5,,3568,3568,tht,True
153.1785,-121.354,0.0,top,Y1,,Crystal_HC49-U_Vertical,16MHz,tht,True
153.2034,-112.0996,0.0,top,Y2,,Crystal_HC49-U_Vertical,16MHz,tht,True
